name,address,postcode,company,job,phone,email,id,ip_prv,ip_pub,catch_parase,color
양정호,경상북도 안산시 영동대로 (현준김박면),12596,민문전,소방공학 기술자 및 연구원,052-037-7190,minseogcoe@example.com,boram44,192.168.215.143,83.95.231.112,공개 아키텍쳐 수요 중심 프로젝트,Ivory
김은주,인천광역시 금천구 봉은사27거리,31589,홍최,전기 부품 및 제품제조 기계조작원,011-796-3233,seungmin68@example.net,jeongungo,172.23.192.114,150.181.122.33,리버스 엔지니어링된 국가적 도전,MediumSlateBlue
김순옥,대전광역시 강북구 선릉길,90317,곽김주,텔레마케터,019-116-4861,yeongmi90@example.org,jungsuan,10.147.127.179,194.49.141.217,최적화된 교훈적 암호화,LimeGreen
박정훈,세종특별자치시 서초구 압구정03거리 (영순조김동),11559,주식회사 이고김,계기 검침원 및 가스점검원,031-287-8367,seohyeon52@example.com,myeongsug65,192.168.189.247,25.252.208.176,최전방 웹 사용 가능 회로,Gainsboro
김종수,경상북도 하남시 서초대길,27555,유한회사 송,실내장식 디자이너,033-123-8138,ogim@example.org,zjang,192.168.98.115,85.201.3.83,단체 기반의 비동기 그룹웨어,MistyRose
김광수,울산광역시 양천구 논현로,26773,서이,음식서비스관련 관리자,033-084-6648,sanghyeoni@example.net,hseo,172.27.45.144,6.250.96.68,조절 가능한 고단계 프로토콜,PaleTurquoise
배재호,경상북도 당진시 선릉23거리 (도현고읍),56802,최김,종이제품 생산기 조작원,011-755-7056,ijongsu@example.com,bi,10.87.230.165,149.71.254.139,줄어든 하이브리드 포탈,HoneyDew
이정희,광주광역시 동구 학동12로 (도윤김동),76596,조문윤,제화원,011-281-8792,misugcoe@example.org,jeongsug26,172.16.150.202,146.166.254.67,복제된 환경 친화적 접근,Navy
손서현,전라남도 구리시 개포013길,61326,권김,숙박시설 서비스원,051-896-0659,xgim@example.net,yeeungim,192.168.98.186,212.72.117.198,더 커진 24시간 알고리즘,GoldenRod
김정수,울산광역시 서초구 역삼73가 (민재안박면),70974,주식회사 양지유,의회의원/고위공무원 및 공공단체임원,043-805-8352,djo@example.org,donghyeongim,10.52.106.213,1.148.14.229,중심이 그리드 가능 모니터링,Teal
이영호,전라북도 청양군 도산대길 (재현김강동),98515,(유) 이,유리제조 및 가공기 조작원,044-136-2404,eungyeong37@example.org,imseoyeong,172.30.244.240,59.76.9.76,유기농 객체 지향적 시간화,HoneyDew
엄경수,전라남도 포천시 서초중앙551가 (순옥이마을),72499,이김,피부미용 및 체형관리사,016-055-3681,no@example.org,ni,10.38.196.92,53.109.143.171,총 멀티 태스킹 웹 사이트,DarkRed
김정순,광주광역시 서구 양재천0가 (수빈김황면),27560,(주) 문,세무사,[phone],sinmyeongja@example.org,jungsubag,172.28.154.226,214.2.94.39,독보적인 실시간 전략,LemonChiffon
박서준,대전광역시 마포구 영동대8가,31274,이김,자연과학 시험원,055-884-4045,ii@example.com,fi,10.110.111.173,219.212.96.0,사용자 중심의 분석중인 제품,Green
이선영,경상남도 예산군 석촌호수878가 (영환김주면),13728,(주) 김이박,법률관련 사무원,042-870-1568,suminseo@example.net,ijeongnam,172.25.34.112,147.83.168.117,원활한 안정적 인공지능,Aqua
안수진,세종특별자치시 중구 서초중앙길 (정자김서면),17575,박김,음식서비스관련 관리자,062-911-3934,ybag@example.org,ijiyeong,172.31.10.89,159.133.13.105,공개 아키텍쳐 그리드 가능 안내 창구,DarkSlateGray
박숙자,서울특별시 송파구 석촌호수7로,20029,유한회사 김,장학관/연구관 및 교육 관련 전문가,041-086-6035,hyeonsug21@example.org,myeongsug46,172.19.158.158,11.243.32.161,모니터링되는 최대화 성공,Cornsilk
이보람,광주광역시 송파구 강남대69가 (정숙장차동),37476,김이서,전자공학 기술자 및 연구원,033-561-5208,ei@example.com,shan,192.168.57.0,195.97.129.37,공개 키 24/7 능력,BurlyWood
이정훈,세종특별자치시 영등포구 서초중앙거리,19892,(주) 김이박,기획 및 마케팅 사무원,042-287-8172,yeongsubag@example.com,donghyeon64,192.168.73.200,203.5.225.179,미래가 보장된 최대화 모델,NavajoWhite
김수민,경상남도 고양시 학동109거리 (재현신면),63015,유한회사 이,법률/경찰/소방 및 교도 관리자,043-729-1925,jyu@example.com,eunji11,192.168.86.92,171.17.181.248,융합된 비대칭 패러다임,Yellow
최상호,전라남도 부천시 소사구 논현49길,27044,한김이,섬유제조 기계조작원,016-418-0606,jinhogim@example.com,dgim,172.30.161.216,154.170.129.50,확장된 확장 예산 관리,DarkGoldenRod
고은지,전라남도 하남시 백제고분가 (승민하면),67807,(유) 윤안강,수금원,062-561-8792,hamijeong@example.org,gimseongmin,192.168.66.98,29.127.198.11,변경 가능한 클라이언트-서버 솔루션,MistyRose
한준호,강원도 고성군 역삼2길,54066,주식회사 이,식품공학 기술자 및 연구원,019-422-6349,iseongsu@example.org,wi,10.152.254.122,168.153.138.205,조직화된 웹 사용 가능 환경,Azure
김민지,전라북도 금산군 석촌호수71가,17457,김김박,육류/어패류 및 낙농품 가공 기계조작원,062-793-8183,coeminsu@example.com,yeeunjang,172.30.135.54,66.18.89.136,사용자 중심의 합성물 마이그레이션,LightSlateGray
이민지,전라남도 부여군 백제고분로 (아름홍황읍),98013,(주) 이,국악 및 전통예능인,053-158-1200,nosubin@example.net,byeongceoli,192.168.252.115,124.185.148.173,최적화된 4세대 접근,Beige
이명숙,제주특별자치도 화성시 테헤란9가,58113,김손박,화학공학 기술자 및 연구원,02-7562-7840,siuyun@example.org,ijihu,192.168.19.205,213.1.32.66,더 커진 지역적 솔루션,PaleVioletRed
안성호,광주광역시 강서구 봉은사623로 (현숙김읍),17017,(유) 송이김,자동차 영업원,052-622-1641,hwangyeongsun@example.net,yeeuncoe,172.22.144.130,154.166.128.178,확장된 물류 분석,FireBrick
박정희,대전광역시 중구 양재천246가,89327,오최,관세사,016-782-6734,di@example.net,jia00,192.168.213.1,75.199.96.193,공개 아키텍쳐 3세대 하드웨어,Indigo
윤명자,대전광역시 강북구 삼성283가,08548,유한회사 이김김,재봉사,02-4405-0314,zcoe@example.com,gimogsun,172.18.77.129,202.99.147.121,단체 기반의 요약 펌웨어,DeepPink
한병철,충청남도 음성군 서초대957로,91447,KR,주조원,011-679-8953,seongsu83@example.net,nca,172.17.72.189,220.42.195.108,총 다음 세대 프로토콜,Bisque
